"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"Memory_Ants.nlogox"
"2 гипотеза"
"06/08/2026 21:09:18:521 +0300"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-40","40","-40","40"
"[run number]","use-memory?","evaporation-rate","diffusion-rate","more-food?","[step]","total-food-count","count turtles","[length my-memory] of turtles"
"41","true","10","50","true","1000","311","19","[15 15 15 15 15 0 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"42","true","10","50","true","1000","299","14","[0 15 15 15 15 15 15 15 15 15 3 11 0 6]"
"43","true","10","50","true","1000","319","26","[0 15 15 15 0 0 0 0 0 15 15 0 1 0 15 15 15 15 0 15 3 0 15 15 15 15]"
"44","true","10","50","true","1000","334","30","[0 0 0 0 15 0 15 15 0 0 15 15 0 15 0 15 0 15 15 15 15 15 15 0 0 0 0 0 15 0]"
"45","true","10","50","true","1000","308","23","[0 0 15 0 0 0 0 15 15 0 15 15 15 0 3 3 11 0 15 15 15 15 15]"
"46","true","10","50","true","1000","330","24","[15 0 15 15 15 0 0 15 15 15 0 15 0 15 0 0 0 15 0 0 0 0 15 15]"
"47","true","10","50","true","1000","243","21","[15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"48","true","10","50","true","1000","329","24","[15 0 15 0 15 0 15 15 0 15 15 0 15 15 0 0 15 0 15 0 15 0 0 15]"
"49","true","10","50","true","1000","356","27","[0 0 15 15 15 15 15 3 0 0 2 0 15 0 15 0 1 0 15 15 2 0 15 0 0 2 15]"
"50","true","10","50","true","1000","297","18","[15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"1","true","10","50","false","1000","208","12","[0 0 0 0 0 0 0 0 0 0 0 0]"
"51","true","10","50","true","1000","309","21","[15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 0]"
"52","true","10","50","true","1000","310","24","[0 15 0 15 15 0 15 15 15 15 0 0 15 15 0 0 0 0 0 0 0 15 0 15]"
"53","true","10","50","true","1000","308","25","[0 15 0 4 0 0 0 0 4 15 0 15 0 15 0 0 3 15 15 0 15 0 15 15 15]"
"55","true","10","50","true","1000","291","26","[1 15 15 15 0 0 0 1 15 15 15 15 0 0 15 15 0 15 15 15 15 0 15 7 15 15]"
"57","true","10","50","true","1000","300","25","[15 0 0 0 15 0 15 15 15 15 0 15 0 15 0 0 0 0 0 0 0 15 0 0 15]"
"56","true","10","50","true","1000","290","24","[15 15 0 15 15 0 0 0 15 15 15 0 15 15 15 15 1 15 0 15 15 15 0 0]"
"58","true","10","50","true","1000","264","24","[15 15 15 15 15 15 15 15 15 15 0 15 0 0 15 0 0 15 15 0 15 0 0 0]"
"59","true","10","50","true","1000","375","31","[0 15 15 0 0 15 15 15 0 15 15 15 0 15 0 15 15 0 9 15 15 15 0 15 0 0 15 15 15 0 0]"
"60","true","10","50","true","1000","358","32","[15 15 15 15 0 15 0 15 0 15 0 15 0 15 15 15 0 0 15 15 15 15 15 2 15 15 0 15 15 0 0 0]"
"54","true","10","50","true","1000","274","20","[0 15 15 15 15 0 15 15 15 15 15 15 15 15 0 15 0 15 3 15]"
